928483094457229312	Sadness,Mixed
928529612660817920	Surprise,Mixed
928538777122951168	Sadness,Hindi	Fear,Hindi
928540782880997376	Sadness,Mixed
928556647588315136	Sadness,Hindi
928555626787041283	Disgust,Hindi
928645640686419968	Sadness,Mixed
929176835581132801	Anger,Hindi
937265667387965441	Sadness,Hindi
937264445650120704	Sadness,Mixed
937225799219888128	Sadness,Mixed
937222395269603328	Anger,Mixed
931199916637958145	Disgust,Mixed
931056113872543745	Sadness,Hindi
930723311645990913	Disgust,Mixed
930458197554540545	Disgust,Hindi
929981325385154561	Sadness,Mixed
929954278310940673	Anger,Mixed
929935439242207232	Sadness,Mixed
929729892027117574	Fear,Mixed
929715085399941120	Surprise,Mixed
928566305736806400	Happiness,English
928887102846070785	Sadness,Mixed
929622506746662913	Sadness,Mixed
929621530203512832	Disgust,Hindi
929575095651115008	Sadness,Hindi
929343478919700480	Disgust,Mixed
929300476029313025	Sadness,Mixed
929293703612719104	Sadness,Mixed
929223661021622272	Sadness,Mixed
928981457732714501	Disgust,Hindi
928864256136765440	Sadness,Hindi
928842549015412737	Fear,Hindi
928736143729987589	Surprise,Mixed
928709089399422976	Disgust,Hindi
928622470336102400	Sadness,Hindi
852564242771222528	Disgust,Hindi
852524657081188352	Sadness,Mixed
863010712917913604	Sadness,Mixed
862234161012256768	Anger,Hindi
861863334714454017	Fear,Hindi
856516895779848193	Sadness,Hindi	Surprise,Mixed
856446091478302720	Fear,Mixed
864727050208256000	Happiness,Hindi
864529268360884224	Disgust,Mixed
849559637112311811	Anger,Mixed
815962783586074624	Sadness,Hindi
815648816372260866	Sadness,Hindi
859660239406157824	Disgust,Mixed
859350765323698176	Anger,Hindi
858637397277290496	Disgust,Hindi
903829617655640066	Surprise,Hindi
903685467979341824	Sadness,Hindi
957651522778750977	Happiness,Mixed	Sadness,Mixed
942127329660170240	Anger,English
874581076836065280	Disgust,Hindi
874366888846819328	Sadness,Mixed
873734734257561600	Sadness,Mixed
939160976498114560	Happiness,Mixed	Sadness,Mixed
938075244622888960	Disgust,Hindi
938017343082393600	Disgust,Hindi
937907059357401088	Sadness,Hindi	Disgust,Hindi
932504051526148096	Sadness,Hindi	Fear,Mixed
876856097675632640	Sadness,English
825414497158430721	Surprise,Mixed
823943108761190403	Disgust,Hindi
870966426072494080	Surprise,Mixed
870898152194187264	Sadness,Mixed
865644780612485120	Disgust,Hindi
865597757830168576	Happiness,Hindi
864576807521144833	Happiness,Mixed
864534911155175424	Surprise,Mixed
864521343710134276	Disgust,Mixed
929770420118654977	Sadness,Hindi
929658497259552769	Sadness,Mixed
902935107907895297	Disgust,Hindi
858391890852446213	Happiness,Hindi
946673986800295936	Happiness,Hindi
860544131784900608	Happiness,Mixed
881977230892650496	Happiness,Mixed
881703729082368000	Disgust,Mixed
916666032852393984	Happiness,Hindi	Anger,Hindi
828907459913797632	Disgust,Hindi
828723784031039489	Fear,Hindi
862699891620970496	Sadness,Hindi
861140467026669568	Happiness,Hindi
920832667691581440	Sadness,Mixed
906857776067915777	Happiness,Hindi
827791802090528768	Anger,Mixed
826758195024625665	Sadness,Both
817299994642419712	Happiness,Hindi	Sadness,Mixed
924274512828366848	Happiness,Hindi
922745669252562944	Sadness,Hindi
922529713980973056	Happiness,Hindi
820628450872410112	Sadness,Mixed
832989297615708161	Sadness,Hindi
840169181643493379	Disgust,Hindi
943841945956253697	Sadness,Hindi
897861511229472769	Sadness,Hindi
884391025917263872	Happiness,Hindi	Sadness,Hindi
928002872687566848	Sadness,Hindi
853488326757765120	Sadness,Hindi
917606233632206848	Sadness,Hindi
901021069242359808	Sadness,Hindi
867738098196635648	Sadness,Hindi
844522708746461185	Sadness,Hindi
852440368142585856	Sadness,Mixed
850246529361129473	Anger,Mixed
850244277368012801	Sadness,Mixed
850048367073931264	Disgust,Hindi
850022935532367872	Sadness,Hindi
848963036291387393	Happiness,Hindi	Sadness,Hindi
848784147388780544	Anger,Hindi
847882746131132416	Sadness,Hindi
847882405109170176	Happiness,Hindi
847856688417865728	Happiness,Hindi
847851267221327872	Sadness,English
847762031822426112	Happiness,Mixed
909456464141467649	Happiness,Both
901920366821482496	Happiness,Hindi
901862419353395200	Happiness,Hindi
901835536440057856	Happiness,Both
901834724217307141	Happiness,Hindi
901831724945903616	Happiness,Hindi
901825554084544512	Happiness,Hindi	Sadness,Hindi
901807143464058880	Happiness,Hindi
902588612054704128	Happiness,Hindi
901493667638132737	Anger,Hindi
900738645413380097	Happiness,Hindi
900705568381296640	Sadness,Mixed
900697866360020992	Anger,Mixed
900696054546300929	Disgust,Hindi
900689517308510209	Fear,Hindi
900685403547619328	Anger,Hindi
900684972612214785	Sadness,Hindi
900684897102069760	Happiness,Hindi
900683587246104576	Surprise,Hindi
900681759678791680	Sadness,Hindi
900674830466338816	Anger,Hindi
900674664464121856	Sadness,Hindi
900673967580753920	Happiness,Mixed
900672200012832768	Disgust,Hindi
900667300080218112	Happiness,English
900665771759513601	Sadness,Hindi
900663975318179840	Disgust,Mixed
900661613581148160	Sadness,Hindi
900660538845216769	Anger,Hindi
900652890972237824	Happiness,Mixed
900646570714165249	Happiness,Hindi
900633480966455296	Happiness,Mixed
900628871199903744	Sadness,Mixed
900620863468261377	Sadness,Mixed
900607229153255424	Happiness,Mixed
900606740030341120	Happiness,Hindi
900599345568808960	Anger,Hindi
900598978835734529	Happiness,Mixed
900597382529679360	Anger,Hindi
900596305600274433	Fear,Hindi
900596149102432256	Anger,Mixed
900595572125478912	Disgust,Hindi
900595558745751552	Happiness,Hindi
900594338710700033	Sadness,Hindi
900592411105083392	Happiness,Hindi
900589255730147328	Happiness,Hindi
887988448488964096	Happiness,Both	Anger,Hindi
840416384748265472	Surprise,Hindi
845204502231879680	Anger,Hindi
857468057094107136	Anger,Both
864560942889263104	Sadness,Hindi
848104509528309761	Happiness,Hindi
848049605547872256	Surprise,English
847730235701211137	Happiness,Mixed
944207707116130304	Fear,Hindi
940291510314024961	Happiness,Hindi
843151950434586624	Happiness,Hindi
843149334740942848	Happiness,Mixed
902817030906241024	Disgust,Hindi
902816685589237760	Sadness,Hindi
902816107714764800	Sadness,Hindi
931100979222609920	Disgust,Mixed
919201411539374082	Disgust,Mixed
918538113579851776	Sadness,Mixed
893106579431608321	Sadness,Hindi
898612219696496641	Happiness,Mixed
878558745537785856	Surprise,Hindi
877123588159004673	Happiness,Hindi	Anger,Hindi
927145031537971200	Fear,Mixed
871396363094810624	Happiness,Hindi
870879683197321216	Anger,Hindi
936546187305353216	Sadness,Hindi
936397949126320128	Sadness,Hindi
954290316328108032	Happiness,Hindi
953639174107787264	Sadness,Hindi
832606130765336577	Surprise,Hindi
832492622874759168	Disgust,Hindi
831886716915052546	Sadness,Hindi	Surprise,Mixed
852605178297692161	Fear,Hindi
883398095580549120	Happiness,Mixed	Disgust,Hindi
867386799257247744	Sadness,Hindi
867108550384005120	Sadness,Hindi
866883373293240320	Sadness,Mixed
866875812884209665	Happiness,Hindi
866642092142977024	Sadness,Hindi
874552244976406528	Happiness,Hindi
837838334441451520	Anger,Hindi
836934854369501185	Disgust,Hindi
835700598230044672	Happiness,Hindi	Disgust,English
938511045018243073	Happiness,English
880669432787423233	Happiness,English
879946556971130880	Happiness,Mixed
879337847760859138	Happiness,Mixed
879293489384763392	Sadness,English
900440308068081665	Anger,Mixed
900357335914295296	Sadness,Hindi
900221041569669120	Disgust,Mixed
900044901160697856	Sadness,Hindi
899988461251436544	Fear,Hindi
829525321967771648	Sadness,Mixed
828563757144084480	Happiness,Hindi
827493123219681281	Sadness,Hindi
827402672768589825	Sadness,Hindi
949662088196173824	Anger,Mixed
826892350303543296	Happiness,Hindi
826844087768715264	Happiness,Hindi
825977675986644994	Happiness,Hindi
825594206613745664	Anger,Hindi
948241360234143744	Sadness,Hindi
948082596310847488	Happiness,Hindi
947873049965051905	Happiness,Mixed
823680911623323648	Anger,Both
822655740640972801	Fear,Hindi
822490318033424384	Surprise,Mixed
895836257166741504	Sadness,Hindi
893702011287355392	Anger,Mixed
829752058865545216	Sadness,Mixed
829662257055412224	Sadness,Hindi
827005703239958529	Happiness,Hindi
897655574955008000	Disgust,Mixed
896599195175530496	Sadness,Mixed
888060590131949569	Happiness,Mixed
904390400911147009	Happiness,Hindi
917754174439251968	Anger,Mixed
917081478151815168	Surprise,Hindi
840852884740759552	Happiness,Both
838670505276137473	Sadness,Hindi
838656950770388993	Anger,Hindi
831786013521477633	Surprise,Mixed
830472228152164352	Happiness,Mixed
916746872865267714	Happiness,Mixed
916521655161184256	Happiness,Both
914496686747029505	Happiness,Mixed
893047403196055553	Sadness,Mixed
860830248086249473	Sadness,Mixed
860810217910669312	Sadness,Mixed
930467982878183424	Anger,Mixed
858361659479523328	Sadness,Mixed
858313498258018309	Happiness,Mixed
856571111965736960	Disgust,Hindi
856561221348151296	Happiness,Hindi
856534062479101953	Anger,Hindi
856526385719988226	Happiness,Both
868482606802841602	Happiness,Mixed
867767732548255745	Anger,Both
867677455158571009	Anger,Hindi
835442841509851136	Happiness,Mixed	Anger,Hindi
835398468395012096	Sadness,Mixed
835013802370478080	Sadness,Mixed
833954970198122496	Sadness,Both
833325343654215680	Sadness,Mixed
884848234530656256	Happiness,Both
884306803147776000	Sadness,Mixed
884121758114164736	Sadness,Mixed
884121135951912960	Happiness,Hindi	Anger,Mixed
843382178285211652	Anger,Hindi
843379799494082560	Happiness,HIndi
843370611825168384	Sadness,Mixed
843368345227476992	Sadness,Mixed
843368280614088704	Happiness,Mixed
842321348156252160	Sadness,Both
902099369079447552	Disgust,Mixed
901920366821482496	Happiness,Mixed
901853729544052736	Happiness,Both
900794687472115712	Happiness,Mixed
816711538522390530	Sadness,Mixed
816710891177545728	Happiness,Mixed
816707473285513217	Disgust,Both
816701663411130368	Happiness,Hindi
816698824034893824	Happiness,Mixed
816697944594333701	Surprise,Mixed
816695303491485701	Happiness,Mixed
816694027294830596	Anger,Mixed
816691470333681664	Sadness,Mixed
816689328751423489	Happiness,Both
816688737438535681	Sadness,English	Surprise,Mixed
816687900171599872	Happiness,Mixed
816686846574899200	Happiness,Both
816686711447154689	Happiness,Both
816685954857631746	Surprise,Mixed
816684530891444229	Happiness,English
816683660833394688	Sadness,Both
816682499199877120	Happiness,Hindi
816680992664592385	Happiness,English	Sadness,Mixed
816680535917555713	Sadness,English
816680460268904453	Surprise,Mixed
816680068646924289	Sadness,Mixed
816679377102630912	Sadness,Mixed
816677703558561792	Sadness,Mxed
816677051444981760	Sadness,English
816676389529079809	Happiness,English	Disgust,Mixed
816675403486154752	Sadness,Mixed
816675398310236160	Happiness,English	Sadness,Hindi
816675358921502720	Happiness,Hindi
816675347777327104	Sadness,Mixed
816675031937941504	Happiness,Mixed
816674598909571072	Happiness,English
883271220220776449	Anger,Mixed
882708397577064448	Disgust,Hindi
882642745210400769	Happiness,Mixed
844497083604357120	Sadness,Hindi	Surprise,Mixed
880757336171786240	Happiness,Hindi	Anger,Mixed
880726071791976448	Happiness,Mixed
870555450911150081	Sadness,Mixed
870358089970573312	Sadness,Both
868661190980902912	Sadness,Mixed
955766723432521728	Disgust,Both
874228680293220353	Anger,Mixed
896245547576639488	Sadness,Mixed	Surprise,Hindi
868458273158053888	Anger,Mixed
868438889052164097	Disgust,Mixed
868427207194009600	Sadness,Hindi
835744792797573121	Anger,Mixed
890866896811065346	Sadness,Mixed
890801832116633600	Happiness,English	Anger,Mixed
890554684821327873	Anger,Mixed
890444635524308992	Disgust,Hindi
890419972798902272	Anger,Mixed
890280334377365504	Happiness,Mixed
889741874876923905	Fear,Hindi
949593217824993280	Anger,Hindi
949577463654318081	Anger,English
948558731813437440	Anger,Mixed
947478639469240321	Happiness,Mixed
832559661412909056	Happiness,Hindi
933347709158809600	Happiness,Mixed
916966050578571264	Happiness,Mixed
857839335621615616	Happiness,Mixed
847730235701211137	Happiness,Mixed
901655652954660865	Sadness,Mixed	Surprise,Hindi
920529095208914944	Disgust,Mixed
893858477348724736	Disgust,Mixed
862170826262683649	Sadness,Both
926388442719707136	Sadness,Mixed
840435053180125184	Happiness,Both
840431106419638273	Happiness,Mixed
838653877306064897	Anger,Mixed
827196076423802881	Sadness,Mixed
884700072558170112	Anger,Mixed
906843853579108353	Sadness,Mixed
906544012986896384	Anger,Hindi
863664826127495168	Sadness,Mixed
875922628904710145	Anger,Mixed
843904075460698116	Sadness,Mixed
842991511264526336	Sadness,Hindi
842805763986931717	Happiness,Mixed
842397299242332165	Sadness,Mixed
904044012088074240	Anger,Mixed
902946728562831360	Sadness,Mixed
902897629859864577	Happiness,Hindi
865843965685145600	Happiness,Hindi
864913264257490944	Disgust,Hindi
832510369608368128	Happiness,English	Anger,Hindi
919531966415769601	Anger,Mixed
918029638596571141	Happiness,Mixed
917345664014491648	Surprise,Mixed
848600025328476161	Sadness,Mixed
848444024595808256	Sadness,Mixed
909123460797886466	Happiness,Mixed
886837318128066560	Disgust,Both
886625547446403072	Anger,Mixed
889389121839407104	Sadness,Mixed
888829375541645312	Anger,Mixed
822320655060201473	Happiness,Mixed
855311776203677696	Sadness,Mixed
855116794184425472	Sadness,Hindi
854927320016076800	Happiness,Hindi
898505989778849792	Happiness,Both
898175079921668096	Anger,Mixed
898137581749186560	Happiness,Mixed
898081069316046848	Happiness,Both
949315312859557888	Anger,Mixed
921594702893236224	Sadness,Hindi	Disgust,Mixed
945954410642989057	Happiness,Hindi
871228950193852416	Sadness,Hindi
871097293029523456	Anger,Mixed
824522680019910656	Happiness,Mixed
944086120903491584	Sadness,Mixed
921332496377114624	Happiness,Mixed
921228656944463874	Sadness,Mixed
920966265140908032	Anger,Mixed
886832014942457856	Anger,Mixed
886372352279416833	Anger,Mixed
888397566030884864	Sadness,Mixed
910877253449351169	Happiness,English
888502175474761728	Sadness,Hindi
888337432164184064	Disgust,Hindi
823041749169754112	Anger,Mixed
834956492692418560	Sadness,Mixed
841192167444008960	Sadness,Hindi
885867143430000640	Disgust,Mixed
885079944598081536	Anger,Hindi
884654366157942784	Sadness,Mixed
884379802999730176	Anger,Hindi
883969745070030849	Sadness,Mixed
906123354628775937	Disgust,Hindi
905497743698755585	Sadness,Mixed
904634785213046784	Anger,Mixed
822875498506227712	Anger,Mixed
821735928456736768	Surprise,Mixed
821275094798467072	Sadness,Hindi
821179127193632773	Sadness,Hindi
820974207647424515	Anger,Hindi
820968212238139392	Sadness,Mixed
820967272445595648	Happiness,Hindi
820857857889271808	Anger,Mixed
820605098984280064	Happiness,Hindi
921771347667062784	Surprise,Mixed
921743472297615360	Sadness,Mixed
920424394387726336	Surprise,Mixed
919681980169560064	Sadness,Mixed
911488589434777600	Disgust,Mixed
910837576143060992	Sadness,Hindi
910797850543403008	Happiness,Mixed
909866952914436096	Sadness,Hindi
909671043006046208	Anger,Mixed
909392343555383296	Disgust,Mixed
909357384727973888	Disgust,Mixed
897864080366592000	Anger,Hindi
897718697510490114	Anger,Mixed
897716321470865408	Happiness,Hindi
946714704264626176	Anger,Mixed
828257508640825345	Anger,Mixed
826836372451368960	Surprise,Hindi
915769935577485313	Surprise,Mixed
840532662699741185	Anger,Mixed
840501848318521344	Happiness,Hindi
840498230374875136	Anger,Mixed
840468605019947013	Sadness,Mixed
840435352460546049	Sadness,Mixed
816666845994369024	Sadness,Mixed
954615089465909254	Sadness,Hindi
958340231828262912	Surprise,Hindi
958190802554908675	Sadness,Hindi
958330751610642435	Happiness,Mixed
958176082858921984	Happiness,Hindi
958090811983343616	Happiness,Hindi
950082092213313536	Sadness,Mixed
958100064299204608	Surprise,Mixed
958300252817297408	Sadness,Mixed
960325893603328001	Happiness,Hindi
958188267639209984	Happiness,Both
958192761173348352	Happiness,English
954768769414344704	Surprise,Hindi
958180648191188992	Surprise,Mixed
958108013281202176	Anger,Hindi
952423167158575109	Happiness,Hindi
958225396062855169	Anger,Mixed
958205703705038850	Happiness,Mixed
958094268391804928	Happiness,Mixed
953456066565558272	Happiness,Mixed
958187142932549633	Anger,Mixed
958150880749998081	Happiness,English
958175477130252288	Happiness,Mixed
956896151717920768	Anger,Mixed
958181450725056512	Surprise,Hindi
958107568446066693	Happiness,Hindi
952415520027914240	Sadness,Mixed
958181358714564609	Anger,Mixed
956691886026121216	Happiness,Both
958188059660402689	Sadness,Mixed
962328505282265088	Happiness,Hindi
873858950289960961	Sadness,Mixed
873916173804548096	Sadness,Mixed
962290514623188997	Happiness,Mixed
962366136472944642	Anger,Mixed
952077897589702656	Happiness,Hindi
951314547507417088	Surprise,Mixed
962283113538662401	Fear,Hindi
873977830777991168	Happiness,Mixed
950374469637308417	Anger,Mixed
962292074052698112	Sadness,Mixed
952114191518777344	Surprise,Mixed
962348080870731776	Sadness,Mixed
873917899647238144	Surprise,Mixed
951889249233649664	Surprise,Mixed
944972475925872641	Fear,Mixed
873437028595113984	Happiness,Hindi
950389726514577408	Anger,Hindi
873940824941133824	Happiness,Mixed
949648904869392384	Anger,Mixed
962351840183668736	Anger,Mixed
962351580615004161	Anger,Mixed
952074421140770816	Sadness,Mixed
873852585509355520	Happiness,Mixed
873909502847979520	Happiness,Mixed
949618668400332800	Sadness,Hindi
873891287321243648	Anger,Hindi
962403919874875392	Sadness,Mixed
962412060888961029	Sadness,Mixed
962360719298781185	Happiness,Mixed
873918340439302145	Disgust,Mixed
949204325120860160	Happiness,English
962385377481797632	Anger,Mixed
962366123374141440	Fear,Hindi
950600990977286145	Anger,Hindi
950380300445605889	Happiness,Mixed
949223281923563520	Happiness,Hindi
951120632258871298	Happiness,English
949203605944332288	Fear,Hindi
952125242318532608	Sadness,Hindi
962350342284431360	Happiness,Mixed
962286752428732416	Disgust,Hindi
873931039575494657	Happiness,English
950379951248891904	Anger,Mixed
949280075677024256	Anger,Mixed
962370779009646592	Anger,Mixed
962351670096224256	Anger,Mixed
962352054550302720	Anger,Mixed
949303822865743872	Sadness,Mixed
950413622840262657	Sadness,Hindi
952206105001697281	Sadness,Hindi
952095410364891137	Fear,English
873830023173595136	Happiness,Mixed
873883105819586562	Happiness,Hindi
962417206981218304	Sadness,Mixed
948413354627878919	Surprise,Mixed
874093444490186753	Happiness,Hindi
962415289341304834	Sadness,Mixed
873890181438255104	Happiness,Mixed
949644394558181376	Happiness,Mixed
873835394072276992	Anger,Mixed
940915752374169601	Happiness,Mixed
952117743821709313	Sadness,Hindi
945536690889904128	Happiness,Mixed
962359634249093120	Sadness,Mixed	Disgust, 
874216185713180672	Sadness,Hindi
952153253373886464	Sadness,Mixed
873925031746785280	Sadness,Mixed
962411516090769408	Surprise,Mixed
873847242108542976	Sadness,Mixed
962407649559109638	Happiness,Mixed
873816532811476992	Happiness,Mixed
818895136482414592	Anger,Hindi
840435053180125184	Happiness,Both
840431106419638273	Happiness,Mixed
838944598940508160	Sadness,Mixed
827196076423802881	Sadness,Mixed
884700072558170112	Anger,Mixed
907879910718439424	Happiness,Mixed
906544012986896384	Anger,Mixed
906034956601745408	Sadness,Mixed
863664826127495168	Sadness,Mixed
862379559819268096	Anger,Mixed
862051355514490880	Happiness,Mixed
844259794508640257	Sadness,Mixed
842713564662050816	Sadness,Mixed
842397299242332165	Sadness,Mixed
872394923135381508	Happiness,Mixed
905088656259538948	Sadness,Mixed
904044012088074240	Happiness,Mixed
903095062770343936	Sadness,Mixed
865843965685145600	Happiness,Hindi
864913264257490944	Disgust,Hindi
832510369608368128	Anger,Mixed
918029638596571141	Happiness,Mixed
848444024595808256	Sadness,Both
910861597752430594	Sadness,Mixed
886837318128066560	Anger,Mixed
886625547446403072	Sadness,Both
889389121839407104	Sadness,Mixed
888829375541645312	Anger,Mixed
855686020016349184	Sadness,Mixed
855311776203677696	Sadness,Mixed
855116794184425472	Sadness,Mixed
854927320016076800	Happiness,Hindi
860058916817747968	Anger,Hindi
859078278446895104	Sadness,Hindi
949315312859557888	Anger,Hindi
921594702893236224	Anger,Hindi
921594189774667776	Disgust,Hindi
954720614765412352	Disgust,Hindi
954158338777931776	Sadness,Hindi
953981392269922304	Disgust,Hindi
953361560956579840	Anger,Hindi
926260382053756928	Happiness,Hindi
926258125606227968	Happiness,Hindi
938116056886919169	Sadness,Hindi
938012549861146624	Happiness,Hindi
931043003619164160	Happiness,English
929417774388129794	Sadness,Hindi
929338343539728389	Sadness,Hindi
929211223282917377	Fear,Hindi
948392214262038528	Sadness,Hindi
948067387013611520	Anger,Hindi
948061206832705538	Anger,Mixed
944608656342913024	Anger,Hindi
944599857032871936	Anger,Hindi
944598935842066432	Anger,Hindi
944597834120048640	Anger,Hindi
944597410801524736	Anger,Hindi
944033428827025408	Sadness,Hindi
826111359502970880	Sadness,English
825620096403910656	Happiness,Mixed
825619768342245381	Anger,Hindi
825589937705779200	Anger,Mixed
825589901479534592	Happiness,English
825587157544734720	Sadness,Hindi
825586589782904834	Anger,Mixed
825586259569496064	Sadness,Hindi
825586184537702400	Happiness,Hindi
825583566373449728	Sadness,Hindi
835995536897404932	Sadness,Hindi
835815337207586816	Sadness,Hindi
835814732779003906	Sadness,Mixed
835812905798914048	Anger,Mixed
835782405386469376	Anger,Hindi
835739597707497472	Sadness,Hindi
835712438322479104	Sadness,Mixed
931928952028905472	Sadness,Mixed
931926368085884928	Anger,Mixed
869029052119691265	Sadness,Hindi
868743299607044096	Sadness,Hindi
868738194669436928	Happiness,Hindi
868737921142149120	Happiness,Mixed
868708165541560320	Anger,Mixed
868508088713850881	Disgust,Hindi
868374141023305728	Anger,Hindi
858704438944567297	Sadness,Mixed
858591366066061312	Happiness,Hindi
858570996223283200	Sadness,Mixed
858569011684151296	Fear,Hindi
858519444364161024	Sadness,Mixed
912071489704398848	Sadness,Mixed
912010107075964928	Sadness,Hindi
911924313749463041	Sadness,Hindi
911923339597201408	Sadness,Hindi
911917753442828295	Sadness,Hindi
911913917466550272	Anger,Hindi
911892559181393921	Anger,Mixed
911879938092843008	Anger,Mixed
911868745152212992	Sadness,Mixed
911857355570135040	Happiness,Hindi
911857170274119680	Sadness,Mixed
911854779411959808	Sadness,Mixed
911842626394927104	Anger,Hindi
911841121751273477	Anger,Both
911840011741364224	Anger,Hindi
911839679217000449	Surprise,Mixed
911826937571450880	Sadness,Mixed
911825178627235840	Sadness,Mixed
911820364430192641	Anger,Mixed
911633132104818688	Sadness,Mixed
902160298756366337	Anger,Mixed
901783787712811008	Anger,Mixed
901780461466279936	Anger,Hindi
845919124924485632	Anger,Hindi
845912696298098689	Sadness,Mixed
845912434460311552	Sadness,Mixed
845910942936289281	Happiness,Mixed
845898456774463488	Happiness,Mixed
845880044794892288	Anger,Mixed
845880032748810241	Sadness,Hindi
845853512433090562	Anger,Hindi
845707947305041921	Sadness,Mixed
845315434463186944	Happiness,Hindi
934734164586242048	Anger,Hindi
934658513921380352	Sadness,Mixed
934545437570220032	Anger,Hindi
891578708171075584	Happiness,Hindi
891503727139581952	Sadness,Mixed
891465595371343873	Anger,Mixed
891320808576086020	Sadness,Hindi
848020695032320000	Happiness,Both
917429459996700672	Anger,Hindi
844185067308113920	Anger,Mixed
923601997470711808	Happiness,Mixed
898186575887990784	Anger,Mixed
876470987855933441	Sadness,Mixed
876344382953095168	Anger,Mixed
932961438901067776	Fear,Mixed
869807833616859136	Fear,Mixed
868772582698344448	Happiness,Hindi
852774743421861891	Disgust,Mixed
851469664756523008	Anger,Hindi
884770177358864384	Anger,Mixed
832945076363984898	Happiness,Both
832586291875241984	Anger,Mixed
865254723577929729	Anger,Hindi
848887903887523840	Disgust,Mixed
816866899984195584	Sadness,Hindi
824200214634438656	Happiness,Mixed
836860222274682880	Sadness,Mixed
836849609653780481	Anger,Mixed
840060443032936449	Disgust,Mixed
872708608332640256	Disgust,Mixed
872036735097516032	Sadness,Mixed
871431698927370241	Happiness,Mixed
871430433396764672	Surprise,Mixed
871427258677952512	Sadness,Mixed
871421928975761409	Happiness,Mixed
871421651555975168	Happiness,Mixed
871373972243402752	Sadness,Mixed
961257084913205248	Happiness,Mixed
960511250017873921	Anger,Mixed
826630518599012352	Anger,Hindi
825922148334178305	Sadness,Hindi
963356847070744576	Anger,Hindi
858236599645163520	Disgust,Mixed
857866436273897472	Anger,Mixed
857596506655817730	Anger,Mixed
856722284626817024	Fear,Hindi
829987905951129600	Anger,Mixed
828542970165129216	Anger,Mixed
834799702126297088	Anger,Mixed
834689933583450112	Anger,Hindi
834476516184641537	Anger,Mixed
880722165880020992	Anger,Both
913627575536164864	Anger,Both
946234197139525632	Disgust,Mixed
945852083814535168	Happiness,Mixed
945826048767397888	Anger,Mixed
859990274721886209	Surprise,Hindi
859852812968120320	Anger,Hindi
859625008586526720	Happiness,Hindi
859515049102069760	Fear,Hindi
859336451988758528	Disgust,Hindi
859321041461534721	Happiness,English
859319161524289537	Disgust,Hindi
859068860011556864	Disgust,Hindi
859052672338579457	Sadness,Hindi
858965833317576708	Disgust,Hindi
858582100412334080	Anger,Hindi
867013016243511297	Anger,Hindi
955496315995152384	Disgust,Hindi
955494755135193089	Happiness,English
955481792588390400	Surprise,Hindi
955473506011004928	Happiness,Hindi
955465082799976448	Happiness,Both
manishgrover26	Sadness,Hindi
lophailgyaraita	Happiness,Mixed
krishganwani	Anger,Hindi
manojku45811825	Anger,Hindi
sohailscool786	Anger,Both
MANISHK90336236	Anger,Mixed
somu_23in	Disgust,Mixed
santravendor	Anger,Hindi
yeh_kya	Surprise,Hindi
yeh_kya	Disgust,Hindi
SAMsneha22	Happiness,Mixed
mitbarnwal	Disgust,Hindi
ComedianZubair	Happiness,Hindi
keshri70	Surprise,Mixed
YashRami7	Surprise,Mixed
said_Akhan	Anger,Hindi
tarunjain9893	Anger,Hindi
Bawandar_naina	Fear,Hindi
Sharmajitravl	Disgust,Hindi
MadhurDubey03	Sadness,Mixed
ShrutiRedFm	Sadness,Hindi
impathans	Disgust,Hindi
jatt_buddhi	Disgust,Hindi
vatsalparmar193	Anger,Mixed
ravivyas9035	Disgust,Hindi
ZaphyrH	Happiness,Hindi
Bhanoo6	Sadness,Hindi
shufta20	Sadness,Mixed
iDilip23	Anger,Hindi
ThePorcupine5	Anger,Hindi
Whistle_Bajaa	Happiness,Hindi
niviTweets_	Disgust,Hindi
logical_soch	Anger,Mixed
logical_soch	Anger,Hindi
873281249103806464	Sadness,Hindi
817749315691094016	Sadness,English
938649442193850368	Anger,Hindi
939744203751305216	Surprise,Mixed
rajeshb1590	Anger,Hindi
ImLaduu	Anger,Mixed
Brillian_gaurav	Sadness,Hindi
donxai84	Disgust,Mixed
manishk56763615	Disgust,Hindi
anant0743	Anger,Mixed
tagged_ash	Sadness,Hindi
RoflGandhi_	Disgust,Hindi
shekharmalik	Happiness,Mixed
piyushsaini03	Sadness,Mixed
imranraza22	Anger,Hindi
868722773161594880	Anger,English
859302627129135104	Happiness,Hindi	Anger,Mixed
905311571567665152	Happiness,Mixed
954027478036729856	Anger,Mixed
837289908540690432	Sadness,Mixed
831730835678253056	Sadness,Mixed
903266499837575168	Happiness,Mixed
856734014501269504	Sadness,Mixed
856622923183816704	Sadness,Hindi
855103987661635586	Anger,Both
909819826650046464	Anger,Mixed
949329388373393409	Sadness,Mixed
949147819809546241	Sadness,Mixed
933198954891636736	Anger,Both
915288440392077312	Happiness,English
818503228178530305	Happiness,Mixed
872705517180903424	Happiness,Hindi
872293678517112832	Surprise,Mixed
872118187759816704	Anger,Hindi
872104065991286792	Anger,Mixed
871998253746839558	Sadness,Hindi
826281530871967744	Anger,Hindi
826261834512605184	Sadness,Mixed
826074195423481856	Surprise,Mixed
826069576773419010	Anger,Hindi
826063448010260481	Sadness,Mixed
826014263990853632	Anger,Mixed
932117236524781574	Happiness,Hindi
931937675426197505	Happiness,English	Sadness,Hindi
939002462962302977	Sadness,Mixed
937375691619778560	Surprise,Hindi
928455318329110529	Anger,Hindi
